,"MPSSAA Basketball History of Finalists, 1947-2024",,,,,,
,GIRLS,,,,BOYS,,
,TEAM,YEAR,Final Standing,,TEAM,YEAR,Standing
,GWYNN PARK,1947,Champion,,BRUNSWICK,1947, Semifinalist
,MIDDLETOWN,1973, Semifinalist,,DENTON,1947, Semifinalist
,SHERWOOD,1973, Semifinalist,,GLEN BURNIE,1947, Semifinalist
,SNOW HILL,1973, Finalist,,HAGERSTOWN,1947, Semifinalist
,PARKVILLE,1973, Champion,,HYATTSVILLE,1947, Semifinalist
,ANNAPOLIS,1974,Semifinalist,,SUDLERSVILLE,1947, Semifinalist
,HIGH POINT,1974,Semifinalist,,WICOMICO,1947, Semifinalist
,SNOW HILL,1974, Finalist,,WILLIAMSPORT,1947, Semifinalist
,SHERWOOD,1974, Champion,,CAMBRIDGE,1947, Finalist
,ANNAPOLIS,1975,Semifinalist,,EASTON,1947, Finalist
,CHOPTICON,1975,Semifinalist,,SPARROWS POINT,1947, Finalist
,BLADENSBURG,1975,Champion,,VIENNA,1947, Finalist
,MOUNT SAVAGE,1975, Semifinalist,,ALLEGANY,1947, Champion
,NORTH EAST (Cecil),1975, Semifinalist,,GREENBELT,1947, Champion
,SNOW HILL,1975, Semifinalist,,MOUNT RAINIER,1947, Champion
,WHEATON,1975, Semifinalist,,WESTMINSTER,1947, Champion
,ANNAPOLIS,1976,Semifinalist,,BETHESDA-CHEVY CHASE,1948, Semifinalist
,JAMES M. BENNETT,1976,Semifinalist,,DAMASCUS,1948, Semifinalist
,KENT COUNTY,1976,Semifinalist,,ELKTON,1948, Semifinalist
,BLADENSBURG,1976,Champion,,GREENBELT,1948, Semifinalist
,LOCH RAVEN,1976,Champion,,SPARKS,1948, Semifinalist
,NORTH EAST (Cecil),1976, Semifinalist,,SUDLERSVILLE,1948, Semifinalist
,NORTH HAGERSTOWN,1976, Semifinalist,,CAMBRIDGE,1948, Finalist
,POCOMOKE,1976, Semifinalist,,OCEAN CITY,1948, Finalist
,WILDE LAKE,1976, Semifinalist,,WASHINGTON,1948, Finalist
,MOUNT SAVAGE,1976, Finalist,,WICOMICO,1948, Finalist
,PARKVILLE,1976, Finalist,,BRUCE,1948, Champion
,WHEATON,1976, Finalist,,CALVERT,1948, Champion
,OXON HILL,1976, Champion,,FORT HILL,1948, Champion
,SHERWOOD,1976, Champion,,FRANKLIN,1948, Champion
,SMITHSBURG,1976, Champion,,WILLIAMSPORT,1948, Champion
,DULANEY,1977,Semifinalist,,CATONSVILLE,1949, Semifinalist
,HEREFORD,1977,Semifinalist,,CLARKSVILLE,1949, Semifinalist
,MARDELA,1977,Semifinalist,,ELKTON,1949, Semifinalist
,ANNAPOLIS,1977,Finalist,,FRIENDLY,1949, Semifinalist
,STEPHEN DECATUR,1977,Finalist,,GREENBELT,1949, Semifinalist
,ANDOVER,1977,Champion,,HYATTSVILLE,1949, Semifinalist
,DUVAL,1977,Champion,,NORTH EAST (Cecil),1949, Semifinalist
,LA PLATA,1977,Champion,,CAMBRIDGE,1949, Finalist
,NORTH HAGERSTOWN,1977, Semifinalist,,OCEAN CITY,1949, Finalist
,SHERWOOD,1977, Semifinalist,,WASHINGTON,1949, Finalist
,SMITHSBURG,1977, Semifinalist,,WICOMICO,1949, Finalist
,SPRINGBROOK,1977, Semifinalist,,BEALL,1949, Champion
,WICOMICO,1977, Semifinalist,,BRUCE,1949, Champion
,OAKLAND MILLS,1977, Finalist,,CALVERT,1949, Champion
,MOUNT SAVAGE,1977, Champion,,DAMASCUS,1949, Champion
,OXON HILL,1977, Champion,,FORT HILL,1949, Champion
,FRIENDLY,1978,Semifinalist,,ABERDEEN,1950, Semifinalist
,KENT COUNTY,1978,Semifinalist,,DAMASCUS,1950, Semifinalist
,ANDOVER,1978,Finalist,,FRIENDLY,1950, Semifinalist
,FRANCIS SCOTT KEY,1978,Finalist,,GLEN BURNIE,1950, Semifinalist
,MARDELA,1978,Finalist,,MONTGOMERY BLAIR,1950, Finalist
,HAVRE DE GRACE,1978,Champion,,CLARKSVILLE,1950, Finalist
,MOUNT SAVAGE,1978, Semifinalist,,ELKTON,1950, Finalist
,NORTH EAST (Cecil),1978, Semifinalist,,MARDELA,1950, Finalist
,SENECA VALLEY,1978, Semifinalist,,WICOMICO,1950, Finalist
,SHERWOOD,1978, Semifinalist,,ALLEGANY,1950, Champion
,SPRINGBROOK,1978, Semifinalist,,BARTON,1950, Champion
,NORTH HAGERSTOWN,1978, Finalist,,CENTRAL (Lonaconing),1950, Champion
,PARKVILLE,1978, Finalist,,OCEAN CITY,1951, Finalist
,MIDDLETOWN,1978, Champion,,WICOMICO,1951, Finalist
,PARKDALE,1978, Champion,,ABERDEEN,1951, Champion
,SOUTH CARROLL,1978, Champion,,BARTON,1951, Champion
,BEL AIR,1979,Semifinalist,,HAGERSTOWN,1951, Champion
,FRIENDLY,1979,Semifinalist,,BARTON,1952, Semifinalist
,KENT COUNTY,1979,Semifinalist,,DAMASCUS,1952, Semifinalist
,FORT HILL,1979,Finalist,,GLEN BURNIE,1952, Semifinalist
,MOUNT SAVAGE,1979, Semifinalist,,RICHARD MONTGOMERY,1952, Semifinalist
,NORTH EAST (Cecil),1979, Semifinalist,,SYKESVILLE,1952, Semifinalist
,SHERWOOD,1979, Semifinalist,,WICOMICO,1952, Semifinalist
,SOUTH CARROLL,1979, Semifinalist,,EASTON,1952, Finalist
,WALT WHITMAN,1979, Semifinalist,,HAGERSTOWN,1952, Finalist
,SMITHSBURG,1979, Finalist,,NEW WINDSOR,1952, Finalist
,TOWSON,1979, Finalist,,NORTHWESTERN (PG),1952, Finalist
,NORTHWESTERN (PG),1979, Champion,,MONTGOMERY BLAIR,1952, Champion
,PAINT BRANCH,1979, Champion,,CENTRAL (Lonaconing),1952, Champion
,SNOW HILL,1979, Champion,,OCEAN CITY,1952, Champion
,SOUTHERN (AA),1979, Champion,,EASTON,1953, Semifinalist
,FREDERICK,1980,Semifinalist,,ELKTON,1953, Semifinalist
,LEONARDTOWN,1980,Semifinalist,,VIENNA,1953, Semifinalist
,GREAT MILLS,1980,Semifinalist,,WICOMICO,1953, Semifinalist
,ELKTON,1980,Semifinalist,,ALLEGANY,1953, Finalist
,CENTENNIAL,1980,Finalist,,ARUNDEL,1953, Finalist
,DUVAL,1980,Champion,,BEL AIR,1953, Finalist
,MOUNT SAVAGE,1980, Semifinalist,,ELMER WOLFE,1953, Finalist
,SEVERNA PARK,1980, Semifinalist,,BARTON,1953, Champion
,SMITHSBURG,1980, Semifinalist,,MONTGOMERY BLAIR,1953, Champion
,TOWSON,1980, Semifinalist,,BRUCE,1953, Champion
,ELEANOR ROOSEVELT,1980, Finalist,,ROCK HALL,1953, Champion
,SNOW HILL,1980, Finalist,,ANNAPOLIS,1954, Semifinalist
,SOUTH CARROLL,1980, Finalist,,HENRY E. LACKEY,1954, Semifinalist
,MOUNT HEBRON,1980, Champion,,POCOMOKE,1954, Semifinalist
,PAINT BRANCH,1980, Champion,,WICOMICO,1954, Semifinalist
,SOUTHERN (AA),1980, Champion,,BETHESDA-CHEVY CHASE,1954, Finalist
,ANDOVER,1981,Semifinalist,,EASTON,1954, Finalist
,BEALL,1981,Semifinalist,,NEW WINDSOR,1954, Finalist
,DAMASCUS,1981,Semifinalist,,ALLEGANY,1954, Champion
,DULANEY,1981,Semifinalist,,BRUCE,1954, Champion
,LARGO,1981,Semifinalist,,FEDERALSBURG,1954, Champion
,LEONARDTOWN,1981,Semifinalist,,PERRYVILLE,1954, Champion
,ELKTON,1981,Semifinalist,,ABERDEEN,1955, Semifinalist
,DOUGLASS (PG),1981,Finalist,,KENWOOD,1955, Semifinalist
,CENTENNIAL,1981,Champion,,VALLEY,1955, Semifinalist
,MOUNT HEBRON,1981, Finalist,,WICOMICO,1955, Semifinalist
,PAINT BRANCH,1981, Finalist,,CENTREVILLE,1955, Finalist
,SNOW HILL,1981, Finalist,,HAGERSTOWN,1955, Finalist
,SOUTHERN (AA),1981, Finalist,,MARDELA,1955, Finalist
,NORTH HAGERSTOWN,1981, Champion,,OXON HILL,1955, Finalist
,PARKDALE,1981, Champion,,SOUTHERN (AA),1955, Finalist
,SMITHSBURG,1981, Champion,,MONTGOMERY BLAIR,1955, Champion
,WESTMINSTER,1981, Champion,,CAMBRIDGE,1955, Champion
,ANDOVER,1982,Semifinalist,,HENRY E. LACKEY,1955, Champion
,ATHOLTON,1982,Semifinalist,,ARUNDEL,1956, Semifinalist
,DULANEY,1982,Semifinalist,,CAMBRIDGE,1956, Semifinalist
,FRIENDLY,1982,Semifinalist,,HENRY E. LACKEY,1956, Semifinalist
,ANNAPOLIS,1982,Finalist,,MANCHESTER,1956, Semifinalist
,HEREFORD,1982,Finalist,,WICOMICO,1956, Semifinalist
,MONTGOMERY BLAIR,1982,Champion,,ALLEGANY,1956, Finalist
,BROOKLYN PARK,1982,Champion,,BEL AIR,1956, Finalist
,DUVAL,1982,Champion,,CRISFIELD,1956, Finalist
,MOUNT SAVAGE,1982, Semifinalist,,OXON HILL,1956, Finalist
,PARKSIDE,1982, Semifinalist,,CENTREVILLE,1956, Champion
,SNOW HILL,1982, Semifinalist,,NORTHWESTERN (PG),1956, Champion
,TOWSON,1982, Semifinalist,,VALLEY,1956, Champion
,SMITHSBURG,1982, Finalist,,CHESTERTOWN,1957, Semifinalist
,WHEATON,1982, Finalist,,HOWARD COUNTY,1957, Semifinalist
,CHARLES W. WOODWARD,1982, Champion,,SOUTHERN (AA),1957, Semifinalist
,ANDOVER,1983,Semifinalist,,SUDLERSVILLE,1957, Semifinalist
,DULANEY,1983,Semifinalist,,WICOMICO,1957, Semifinalist
,GLEN BURNIE,1983,Semifinalist,,MONTGOMERY BLAIR,1957, Finalist
,BROOKLYN PARK,1983,Finalist,,STEPHEN DECATUR,1957, Finalist
,COL. ZADOK MAGRUDER,1983,Finalist,,LAUREL,1957, Finalist
,LIBERTY,1983,Finalist,,OXON HILL,1957, Finalist
,GOV. THOMAS JOHNSON,1983,Champion,,CRISFIELD,1957, Champion
,MOUNT SAVAGE,1983, Semifinalist,,FREDERICK,1957, Champion
,SNOW HILL,1983, Semifinalist,,VALLEY,1957, Champion
,WICOMICO,1983, Semifinalist,,ANNAPOLIS,1958, Semifinalist
,PAINT BRANCH,1983, Finalist,,CRISFIELD,1958, Semifinalist
,POTOMAC,1983, Finalist,,NEW WINDSOR,1958, Semifinalist
,SMITHSBURG,1983, Champion,,NORTH CARROLL,1958, Semifinalist
,SOUTHERN (AA),1983, Champion,,VALLEY,1958, Semifinalist
,SPRINGBROOK,1983, Champion,,WICOMICO,1958, Semifinalist
,DULANEY,1984,Semifinalist,,MONTGOMERY BLAIR,1958, Finalist
,FALLSTON,1984,Semifinalist,,GAITHERSBURG,1958, Finalist
,FORT HILL,1984,Semifinalist,,WALKERSVILLE,1958, Finalist
,CATONSVILLE,1984,Finalist,,CHESTERTOWN,1958, Champion
,CROSSLAND,1984,Champion,,FORT HILL,1958, Champion
,FAIRMONT HEIGHTS,1984,Champion,,HENRY E. LACKEY,1958, Champion
,SMITHSBURG,1984, Semifinalist,,ANNAPOLIS,1959, Semifinalist
,SOUTH RIVER,1984, Semifinalist,,CAMBRIDGE,1959, Semifinalist
,SOUTHERN (G),1984, Semifinalist,,CRISFIELD,1959, Semifinalist
,CHARLES W. WOODWARD,1984, Semifinalist,,HANCOCK,1959, Semifinalist
,NORTH CAROLINE,1984, Finalist,,NORTH HAGERSTOWN,1959, Semifinalist
,SPRINGBROOK,1984, Finalist,,RISING SUN,1959, Semifinalist
,OWINGS MILLS,1984, Champion,,ABERDEEN,1959, Finalist
,SOUTHERN (AA),1984, Champion,,HOWARD COUNTY,1959, Finalist
,WESTMINSTER,1984, Champion,,ELMER WOLFE,1959, Finalist
,CATOCTIN,1985,Semifinalist,,BETHESDA-CHEVY CHASE,1959, Champion
,DULANEY,1985,Semifinalist,,HENRY E. LACKEY,1959, Champion
,FAIRMONT HEIGHTS,1985,Semifinalist,,VALLEY,1959, Champion
,FORESTVILLE,1985,Semifinalist,,ALLEGANY,1960, Semifinalist
,COL. ZADOK MAGRUDER,1985,Semifinalist,,BETHESDA-CHEVY CHASE,1960, Semifinalist
,BROOKLYN PARK,1985,Champion,,CRISFIELD,1960, Semifinalist
,NORTH HARFORD,1985, Semifinalist,,EASTON,1960, Semifinalist
,OLD MILL,1985, Semifinalist,,NORTH EAST (Cecil),1960, Semifinalist
,SOUTHERN (G),1985, Semifinalist,,NORTHERN (G),1960, Semifinalist
,ELEANOR ROOSEVELT,1985, Finalist,,POOLESVILLE,1960, Semifinalist
,SNOW HILL,1985, Finalist,,FRANCIS SCOTT KEY,1960, Finalist
,TOWSON,1985, Finalist,,MILFORD MILL,1960, Finalist
,SOUTHERN (AA),1985, Champion,,BLADENSBURG,1960, Champion
,WHEATON,1985, Champion,,SURRATTSVILLE,1960, Champion
,FALLSTON,1986,Semifinalist,,WALKERSVILLE,1960, Champion
,WALTER JOHNSON,1986,Semifinalist,,ANNAPOLIS,1961, Semifinalist
,NORTH CAROLINE,1986,Semifinalist,,BEALL,1961, Semifinalist
,BLADENSBURG,1986,Finalist,,CAMBRIDGE,1961, Semifinalist
,CATOCTIN,1986,Finalist,,GAITHERSBURG,1961, Semifinalist
,BROOKLYN PARK,1986,Champion,,FRANCIS SCOTT KEY,1961, Semifinalist
,MOUNT SAVAGE,1986, Semifinalist,,MILFORD MILL,1961, Semifinalist
,PATAPSCO,1986, Semifinalist,,FREDERICK SASSCER,1961, Semifinalist
,ROCKVILLE,1986, Semifinalist,,SUDLERSVILLE,1961, Semifinalist
,SURRATTSVILLE,1986, Semifinalist,,GLEN BURNIE,1961, Finalist
,NORTH HAGERSTOWN,1986, Finalist,,HANCOCK,1961, Finalist
,SOUTHERN (AA),1986, Finalist,,HENRY E. LACKEY,1961, Finalist
,MOUNT HEBRON,1986, Champion,,SOUTHERN (G),1961, Finalist
,OLD MILL,1986, Champion,,MONTGOMERY BLAIR,1961, Champion
,SOUTH RIVER,1986, Champion,,BRUCE,1961, Champion
,BLADENSBURG,1987,Semifinalist,,CRISFIELD,1961, Champion
,DULANEY,1987,Semifinalist,,SPARROWS POINT,1961, Champion
,FALLSTON,1987,Semifinalist,,ABERDEEN,1962, Semifinalist
,GOV. THOMAS JOHNSON,1987,Semifinalist,,ARUNDEL,1962, Semifinalist
,FRANCIS SCOTT KEY,1987,Semifinalist,,EMMITSBURG,1962, Semifinalist
,LINGANORE,1987,Semifinalist,,SOUTH HAGERSTOWN,1962, Semifinalist
,CATONSVILLE,1987,Finalist,,SPRINGBROOK,1962, Semifinalist
,BROOKLYN PARK,1987,Champion,,SUDLERSVILLE,1962, Semifinalist
,LA PLATA,1987,Champion,,TOWSON,1962, Semifinalist
,POCOMOKE,1987, Semifinalist,,VALLEY,1962, Semifinalist
,SOUTH RIVER,1987, Semifinalist,,BLADENSBURG,1962, Finalist
,MOUNT SAVAGE,1987, Finalist,,CRISFIELD,1962, Finalist
,ELEANOR ROOSEVELT,1987, Finalist,,NORTH CAROLINE,1962, Finalist
,SOUTHERN (AA),1987, Finalist,,WALKERSVILLE,1962, Finalist
,MOUNT HEBRON,1987, Champion,,MONTGOMERY BLAIR,1962, Champion
,ROCKVILLE,1987, Champion,,NORTH HARFORD,1962, Champion
,MONTGOMERY BLAIR,1988,Semifinalist,,POOLESVILLE,1962, Champion
,LANSDOWNE,1988,Semifinalist,,SURRATTSVILLE,1962, Champion
,HEREFORD,1988,Semifinalist,,CAMBRIDGE,1963, Semifinalist
,MARDELA,1988,Semifinalist,,FAIRMONT HEIGHTS,1963, Semifinalist
,FRIENDLY,1988,Finalist,,FREDERICK,1963, Semifinalist
,GOV. THOMAS JOHNSON,1988,Finalist,,GARNETT,1963, Semifinalist
,LANSDOWNE,1988,Finalist,,GLENEGL,1963, Semifinalist
,GWYNN PARK,1988,Finalist,,HANCOCK,1963, Semifinalist
,MEADE,1988,Finalist,,WALTER JOHNSON,1963, Semifinalist
,BROOKLYN PARK,1988,Champion,,MOTON,1963, Semifinalist
,DULANEY,1988,Champion,,WICOMICO,1963, Semifinalist
,GREAT MILLS,1988,Champion,,BLADENSBURG,1963, Finalist
,MIDDLETOWN,1988, Semifinalist,,MOUNT SAVAGE,1963, Finalist
,PARKSIDE,1988, Semifinalist,,SPRINGBROOK,1963, Finalist
,SEVERNA PARK,1988, Semifinalist,,ALLEGANY,1963, Champion
,SHERWOOD,1988, Semifinalist,,FREDERICK DOUGLASS (PG),1963, Champion
,SMITHSBURG,1988, Semifinalist,,POOLESVILLE,1963, Champion
,MOUNT HEBRON,1988, Champion,,TOWSON,1963, Champion
,STEPHEN DECATUR,1989,Semifinalist,,CARVER,1964, Semifinalist
,LANSDOWNE,1989,Semifinalist,,CENTRAL CONSOLIDATED,1964, Semifinalist
,ALBERT EINSTEIN,1989,Semifinalist,,MACE'S LANE,1964, Semifinalist
,ANDOVER,1989,Finalist,,NORTHWOOD,1964, Semifinalist
,FRIENDLY,1989,Finalist,,SURRATTSVILLE,1964, Semifinalist
,LANSDOWNE,1989,Finalist,,SYKESVILLE,1964, Semifinalist
,GLENELG,1989,Finalist,,WESTMINSTER,1964, Semifinalist
,BROADNECK,1989,Champion,,BEALL,1964, Finalist
,BROOKLYN PARK,1989,Champion,,HANCOCK,1964, Finalist
,GOV. THOMAS JOHNSON,1989,Champion,,TOWSON,1964, Finalist
,PAINT BRANCH,1989, Semifinalist,,ALLEGANY,1964, Champion
,PARKSIDE,1989, Semifinalist,,CRISFIELD,1964, Champion
,RISING SUN,1989, Semifinalist,,FAIRMONT HEIGHTS,1964, Champion
,SOUTHERN (AA),1989, Semifinalist,,WALKERSVILLE,1964, Champion
,WOODLAWN,1989, Semifinalist,,ALLEGANY,1965, Semifinalist
,VALLEY,1989, Finalist,,FORT HILL,1965, Semifinalist
,MIDDLETOWN,1989, Champion,,RICHARD MONTGOMERY,1965, Semifinalist
,MONTGOMERY BLAIR,1990,Semifinalist,,NORTH EAST (Cecil),1965, Semifinalist
,HEREFORD,1990,Semifinalist,,POCOMOKE,1965, Semifinalist
,MARDELA,1990,Semifinalist,,SHERWOOD,1965, Semifinalist
,BROOKLYN PARK,1990,Finalist,,SOLLERÕS POINT,1965, Semifinalist
,DOUGLASS (PG),1990,Finalist,,EASTON,1965, Finalist
,GOV. THOMAS JOHNSON,1990,Finalist,,LOCKERMAN,1965, Finalist
,BROADNECK,1990,Champion,,PARKVILLE,1965, Finalist
,NORTHEAST (AA),1990, Semifinalist,,WALKERSVILLE,1965, Finalist
,PARKSIDE,1990, Semifinalist,,ARUNDEL,1965, Champion
,WOODLAWN,1990, Semifinalist,,CENTRAL CONSOLIDATED,1965, Champion
,MIDDLETOWN,1990, Finalist,,SOMERSET,1965, Champion
,PARKVILLE,1990, Finalist,,SURRATTSVILLE,1965, Champion
,MOUNT HEBRON,1990, Champion,,BEALL,1966, Semifinalist
,WESTMAR,1990, Champion,,BOHEMIA MANOR,1966, Semifinalist
,BRUNSWICK,1991,Semifinalist,,EDGEWOOD,1966, Semifinalist
,DOUGLASS (PG),1991,Semifinalist,,MACE'S LANE,1966, Semifinalist
,FAIRMONT HEIGHTS,1991,Semifinalist,,MOUNT SAVAGE,1966, Semifinalist
,FREDERICK,1991,Semifinalist,,POOLESVILLE,1966, Semifinalist
,GAITHERSBURG,1991,Semifinalist,,SOUTH HAGERSTOWN,1966, Semifinalist
,KENT COUNTY,1991,Semifinalist,,SYKESVILLE,1966, Semifinalist
,GLENELG,1991,Semifinalist,,TOWSON,1966, Semifinalist
,DUVAL,1991,Champion,,BROOKLYN PARK,1966, Finalist
,NORTH CAROLINE,1991, Finalist,,BRUCE,1966, Finalist
,NORTHERN (Cal.),1991, Finalist,,HIGH POINT,1966, Finalist
,OAKLAND MILLS,1991, Finalist,,FREDERICK DOUGLASS (PG),1966, Champion
,PARKSIDE,1991, Finalist,,FAIRMONT HEIGHTS,1966, Champion
,SPRINGBROOK,1991, Finalist,,RICHARD MONTGOMERY,1966, Champion
,MOUNT HEBRON,1991, Champion,,SOMERSET,1966, Champion
,OLD MILL,1991, Champion,,ATHOLTON,1967, Semifinalist
,WESTMAR,1991, Champion,,NORTH HAGERSTOWN,1967, Semifinalist
,BRUNSWICK,1992,Semifinalist,,PERRYVILLE,1967, Semifinalist
,CALVERT,1992,Semifinalist,,POCOMOKE,1967, Semifinalist
,DAMASCUS,1992,Semifinalist,,POOLESVILLE,1967, Semifinalist
,LEONARDTOWN,1992,Semifinalist,,SYKESVILLE,1967, Semifinalist
,LAUREL,1992,Semifinalist,,TOWSON,1967, Semifinalist
,BOWIE,1992,Finalist,,VALLEY,1967, Semifinalist
,FALLSTON,1992,Finalist,,WICOMICO,1967, Semifinalist
,GLENELG,1992,Finalist,,MACE'S LANE,1967, Finalist
,HAMMOND,1992,Champion,,RICHARD MONTGOMERY,1967, Finalist
,LINGANORE,1992,Champion,,SURRATTSVILLE,1967, Finalist
,SNOW HILL,1992, Semifinalist,,FREDERICK,1967, Champion
,WICOMICO,1992, Semifinalist,,MOUNT SAVAGE,1967, Champion
,WATKINS MILL,1992, Finalist,,NORTHWESTERN (PG),1967, Champion
,OLD MILL,1992, Champion,,FREDERICK SASSCER,1967, Champion
,WILLIAMSPORT,1992, Champion,,ANDOVER,1968, Semifinalist
,CENTRAL (PG),1993,Semifinalist,,ANNAPOLIS,1968, Semifinalist
,FALLSTON,1993,Semifinalist,,JAMES M. BENNETT,1968, Semifinalist
