,"MPSSAA Basketball History of Finalists, 1947-2024",,,,,,
,LANSDOWNE,1993,Semifinalist,,BOHEMIA MANOR,1968, Semifinalist
,HOWARD,1993,Semifinalist,,DUNDALK,1968, Semifinalist
,HAMMOND,1993,Finalist,,HEREFORD,1968, Semifinalist
,BLADENSBURG,1993,Champion,,MOUNT SAVAGE,1968, Semifinalist
,EASTON,1993,Champion,,NORTHERN (G),1968, Semifinalist
,MILFORD MILL,1993, Semifinalist,,SOMERSET,1968, Semifinalist
,OXON HILL,1993, Semifinalist,,FREDERICK,1968, Finalist
,PARKSIDE,1993, Semifinalist,,HENRY E. LACKEY,1968, Finalist
,SPRINGBROOK,1993, Semifinalist,,WALT WHITMAN,1968, Finalist
,WESTERN (B),1993, Finalist,,EASTON,1968, Champion
,WALT WHITMAN,1993, Finalist,,FAIRMONT HEIGHTS,1968, Champion
,WILLIAMSPORT,1993, Finalist,,GWYNN PARK,1968, Champion
,MIDDLETOWN,1993, Champion,,NORTHWESTERN (PG),1968, Champion
,OLD MILL,1993, Champion,,ANNAPOLIS,1969, Semifinalist
,ANNAPOLIS,1994,Semifinalist,,CATONSVILLE,1969, Semifinalist
,CATOCTIN,1994,Semifinalist,,WINSTON CHURCHILL,1969, Semifinalist
,DUVAL,1994,Semifinalist,,DUNDALK,1969, Semifinalist
,FALLSTON,1994,Semifinalist,,HAVRE DE GRACE,1969, Semifinalist
,EASTON,1994,Champion,,MACE'S LANE,1969, Semifinalist
,HAMMOND,1994,Champion,,MOUNT SAVAGE,1969, Semifinalist
,HOWARD,1994,Champion,,VALLEY,1969, Semifinalist
,OXON HILL,1994, Semifinalist,,DUVAL,1969, Finalist
,RANDALLSTOWN,1994, Semifinalist,,FREDERICK,1969, Finalist
,SOUTH RIVER,1994, Semifinalist,,MONTGOMERY BLAIR,1969, Champion
,SOUTHERN (G),1994, Semifinalist,,CENTRAL (PG),1969, Champion
,WALT WHITMAN,1994, Semifinalist,,FAIRMONT HEIGHTS,1969, Champion
,MIDDLETOWN,1994, Finalist,,GWYNN PARK,1969, Champion
,SHERWOOD,1994, Finalist,,ARUNDEL,1970, Semifinalist
,WESTERN (B),1994, Champion,,BRUNSWICK,1970, Semifinalist
,MONTGOMERY BLAIR,1995,Semifinalist,,CRISFIELD,1970, Semifinalist
,ARUNDEL,1995,Finalist,,DUNDALK,1970, Semifinalist
,BLADENSBURG,1995,Finalist,,HAVRE DE GRACE,1970, Semifinalist
,FALLSTON,1995,Finalist,,NORTH HAGERSTOWN,1970, Semifinalist
,HAMMOND,1995,Champion,,SHERWOOD,1970, Semifinalist
,OXON HILL,1995, Semifinalist,,SOUTHERN (AA),1970, Semifinalist
,PARKSIDE,1995, Semifinalist,,BETHESDA-CHEVY CHASE,1970, Finalist
,POCOMOKE,1995, Semifinalist,,FREDERICK,1970, Finalist
,SOUTH HAGERSTOWN,1995, Semifinalist,,LANSDOWNE,1970, Finalist
,C. MILTON WRIGHT,1995, Semifinalist,,MOUNT SAVAGE,1970, Finalist
,MOUNT HEBRON,1995, Finalist,,STEPHEN DECATUR,1970, Champion
,SOUTHERN (G),1995, Finalist,,DUVAL,1970, Champion
,WESTERN (B),1995, Champion,,FAIRMONT HEIGHTS,1970, Champion
,WALT WHITMAN,1995, Champion,,GWYNN PARK,1970, Champion
,WILDE LAKE,1995, Champion,,ARUNDEL,1971, Semifinalist
,DOUGLASS (PG),1996,Semifinalist,,DUNDALK,1971, Semifinalist
,GAITHERSBURG,1996,Semifinalist,,HOWARD COUNTY,1971, Semifinalist
,HOWARD,1996,Semifinalist,,HENRY E. LACKEY,1971, Semifinalist
,HAMMOND,1996,Finalist,,MOUNT SAVAGE,1971, Semifinalist
,HAVRE DE GRACE,1996,Finalist,,PERRYVILLE,1971, Semifinalist
,ARUNDEL,1996,Champion,,SOUTHERN (AA),1971, Semifinalist
,BRUNSWICK,1996,Champion,,SOUTHERN (G),1971, Semifinalist
,LINGANORE,1996,Champion,,ATHOLTON,1971, Finalist
,NORTH CAROLINE,1996, Semifinalist,,GWYNN PARK,1971, Finalist
,PERRY HALL,1996, Semifinalist,,WALT WHITMAN,1971, Finalist
,WASHINGTON,1996, Semifinalist,,FAIRMONT HEIGHTS,1971, Champion
,C. MILTON WRIGHT,1996, Semifinalist,,PARKDALE,1971, Champion
,SHERWOOD,1996, Finalist,,POCOMOKE,1971, Champion
,WESTMAR,1996, Finalist,,ROCKVILLE,1971, Champion
,RICHARD MONTGOMERY,1996, Champion,,ANNAPOLIS,1972, Semifinalist
,ANNAPOLIS,1997,Semifinalist,,CALVERT COUNTY,1972, Semifinalist
,FALLSTON,1997,Semifinalist,,CENTRAL (PG),1972, Semifinalist
,FRIENDLY,1997,Semifinalist,,FREDERICK,1972, Semifinalist
,HEREFORD,1997,Semifinalist,,HAVRE DE GRACE,1972, Semifinalist
,MARDELA,1997,Semifinalist,,MOUNT SAVAGE,1972, Semifinalist
,MONTGOMERY BLAIR,1997,Finalist,,RISING SUN,1972, Semifinalist
,CENTENNIAL,1997,Finalist,,TOWSON,1972, Semifinalist
,FRANCIS SCOTT KEY,1997,Champion,,BLADENSBURG,1972, Finalist
,LARGO,1997,Champion,,POCOMOKE,1972, Finalist
,LINGANORE,1997,Champion,,SOUTHERN (AA),1972, Finalist
,RISING SUN,1997, Semifinalist,,WASHINGTON,1972, Finalist
,TOWSON,1997, Semifinalist,,GWYNN PARK,1972, Champion
,WESTERN (B),1997, Semifinalist,,NORTH HAGERSTOWN,1972, Champion
,WILDE LAKE,1997, Semifinalist,,SPRINGBROOK,1972, Champion
,NORTHERN (G),1997, Finalist,,THOMAS STONE,1972, Champion
,SOUTHERN (AA),1997, Finalist,,ANNAPOLIS,1973, Semifinalist
,WHEATON,1997, Champion,,BEALL,1973, Semifinalist
,HAVRE DE GRACE,1998,Semifinalist,,CALVERT COUNTY,1973, Semifinalist
,ARUNDEL,1998,Finalist,,FREDERICK,1973, Semifinalist
,PAINT BRANCH,1998, Semifinalist,,GLENEGL,1973, Semifinalist
,POTOMAC,1998, Semifinalist,,COLONEL RICHARDSON,1973, Semifinalist
,RISING SUN,1998, Semifinalist,,SPRINGBROOK,1973, Semifinalist
,SOUTHERN (AA),1998, Semifinalist,,WICOMICO,1973, Semifinalist
,WASHINGTON,1998, Semifinalist,,BETHESDA-CHEVY CHASE,1973, Finalist
,WESTERN (B),1998, Semifinalist,,CHOPTICON,1973, Finalist
,WILDE LAKE,1998, Semifinalist,,FORT HILL,1973, Finalist
,MIDDLETOWN,1998, Finalist,,MIDDLETOWN,1973, Finalist
,MILFORD MILL,1998, Finalist,,BLADENSBURG,1973, Champion
,WILLIAMSPORT,1998, Finalist,,CRISFIELD,1973, Champion
,OAKLAND MILLS,1998, Champion,,ROCKVILLE,1973, Champion
,SUITLAND,1998, Champion,,SOUTHERN (AA),1973, Champion
,TOWSON,1998, Champion,,CROSSLAND,1974, Semifinalist
,WHEATON,1998, Champion,,EDGEWOOD,1974, Semifinalist
,CAMBRIDGE/SD,1999,Semifinalist,,HAVRE DE GRACE,1974, Semifinalist
,CENTRAL (PG),1999,Semifinalist,,POTOMAC,1974, Semifinalist
,FREDERICK,1999,Semifinalist,,SHERWOOD,1974, Semifinalist
,ALLEGANY,1999,Finalist,,SPRINGBROOK,1974, Semifinalist
,DUVAL,1999,Champion,,VALLEY,1974, Semifinalist
,GLENELG,1999,Champion,,BETHESDA-CHEVY CHASE,1974, Finalist
,NORTH EAST (Cecil),1999, Semifinalist,,STEPHEN DECATUR,1974, Finalist
,WHEATON,1999, Semifinalist,,PARKVILLE,1974, Finalist
,MILFORD MILL,1999, Finalist,,POCOMOKE,1974, Finalist
,NORTHERN (Cal.),1999, Finalist,,WILDE LAKE,1974, Finalist
,URBANA,1999, Finalist,,ANNAPOLIS,1974, Champion
,WESTERN (B),1999, Finalist,,FREDERICK,1974, Champion
,PARKSIDE,1999, Champion,,GWYNN PARK,1974, Champion
,SUITLAND,1999, Champion,,SOUTH HAGERSTOWN,1974, Champion
,FREDERICK,2000,Semifinalist,,ARUNDEL,1975, Semifinalist
,GWYNN PARK,2000,Semifinalist,,BRUCE,1975, Semifinalist
,GLENELG,2000,Finalist,,FREDERICK,1975, Semifinalist
,LINGANORE,2000,Finalist,,LARGO,1975, Semifinalist
,ALLEGANY,2000,Champion,,MIDDLETOWN,1975, Semifinalist
,ARUNDEL,2000,Champion,,NORTHWOOD,1975, Semifinalist
,DUNBAR,2000,Champion,,PARKVILLE,1975, Semifinalist
,DUVAL,2000,Champion,,ROCKVILLE,1975, Semifinalist
,PAINT BRANCH,2000, Semifinalist,,CAMBRIDGE,1975, Finalist
,PARKSIDE,2000, Semifinalist,,CATONSVILLE,1975, Finalist
,POCOMOKE,2000, Semifinalist,,DUVAL,1975, Finalist
,RISING SUN,2000, Semifinalist,,GWYNN PARK,1975, Finalist
,THOMAS STONE,2000, Semifinalist,,MONTGOMERY BLAIR,1975, Champion
,WESTERN (B),2000, Semifinalist,,EDGEWOOD,1975, Champion
,MILFORD MILL,2000, Finalist,,GOV. THOMAS JOHNSON,1975, Champion
,OXON HILL,2000, Champion,,WASHINGTON,1975, Champion
,ARUNDEL,2001,Semifinalist,,BRUCE,1976,Semifinalist
,BLADENSBURG,2001,Semifinalist,,ANNAPOLIS,1976, Semifinalist
,BOHEMIA MANOR,2001,Semifinalist,,DULANEY,1976, Semifinalist
,STEPHEN DECATUR,2001,Semifinalist,,EDGEWOOD,1976, Semifinalist
,FAIRMONT HEIGHTS,2001,Semifinalist,,WALTER JOHNSON,1976, Semifinalist
,WINSTON CHURCHILL,2001,Finalist,,LARGO,1976, Semifinalist
,LA PLATA,2001,Finalist,,NORTH CAROLINE,1976, Semifinalist
,DUNBAR,2001,Champion,,WALKERSVILLE,1976, Semifinalist
,GLENELG,2001,Champion,,ANDOVER,1976, Finalist
,NORTH DORCHESTER,2001, Semifinalist,,BETHESDA-CHEVY CHASE,1976, Finalist
,WESTERN (B),2001, Semifinalist,,JOPPATOWNE,1976, Finalist
,WESTLAKE,2001, Semifinalist,,COLONEL RICHARDSON,1976, Finalist
,MILFORD MILL,2001, Finalist,,SOUTHERN (G),1976, Finalist
,SOUTHERN (G),2001, Finalist,,ABERDEEN,1976, Champion
,URBANA,2001, Finalist,,GWYNN PARK,1976, Champion
,PAINT BRANCH,2001, Champion,,PARKDALE,1976, Champion
,SUITLAND,2001, Champion,,POCOMOKE,1976, Champion
,ABERDEEN,2002,Semifinalist,,ABERDEEN,1977, Semifinalist
,BOHEMIA MANOR,2002,Semifinalist,,ANNAPOLIS,1977, Semifinalist
,CHESAPEAKE (AA),2002,Semifinalist,,CRISFIELD,1977, Semifinalist
,JOPPATOWNE,2002,Semifinalist,,DULANEY,1977, Semifinalist
,HEREFORD,2002,Semifinalist,,FRANCIS SCOTT KEY,1977, Semifinalist
,JOPPATOWNE,2002,Semifinalist,,NORTH CAROLINE,1977, Semifinalist
,MARDELA,2002,Semifinalist,,COLONEL RICHARDSON,1977, Semifinalist
,HAMMOND,2002,Finalist,,THOMAS STONE,1977, Semifinalist
,WINSTON CHURCHILL,2002,Champion,,BEALL,1977, Finalist
,DUNBAR,2002,Champion,,EDGEWOOD,1977, Finalist
,DUVAL,2002,Champion,,NORTH HAGERSTOWN,1977, Finalist
,GWYNN PARK,2002,Champion,,POTOMAC,1977, Finalist
,URBANA,2002, Semifinalist,,MONTGOMERY BLAIR,1977, Champion
,WESTLAKE,2002, Semifinalist,,BRUNSWICK,1977, Champion
,WOODLAWN,2002, Semifinalist,,PAINT BRANCH,1977, Champion
,MILFORD MILL,2002, Finalist,,CHARLES W. WOODWARD,1977, Champion
,SMITHSBURG,2002, Finalist,,ANNAPOLIS,1978, Semifinalist
,OXON HILL,2002, Champion,,BEALL,1978, Semifinalist
,ABERDEEN,2003,Semifinalist,,CAMBRIDGE/SD,1978, Semifinalist
,ARUNDEL,2003,Semifinalist,,HENRY E. LACKEY,1978, Semifinalist
,DUVAL,2003,Semifinalist,,POOLESVILLE,1978, Semifinalist
,JOPPATOWNE,2003,Semifinalist,,RISING SUN,1978, Semifinalist
,JOPPATOWNE,2003,Semifinalist,,SURRATTSVILLE,1978, Semifinalist
,WINSTON CHURCHILL,2003,Champion,,WILDE LAKE,1978, Semifinalist
,DUNBAR,2003,Champion,,WOODLAWN,1978, Semifinalist
,GWYNN PARK,2003,Champion,,BLADENSBURG,1978, Finalist
,OXON HILL,2003, Semifinalist,,GOV. THOMAS JOHNSON,1978, Finalist
,PATUXENT,2003, Semifinalist,,SHERWOOD,1978, Finalist
,SMITHSBURG,2003, Semifinalist,,WINSTON CHURCHILL,1978, Champion
,URBANA,2003, Semifinalist,,CRISFIELD,1978, Champion
,MILFORD MILL,2003, Finalist,,FREDERICK,1978, Champion
,POCOMOKE,2003, Finalist,,THOMAS S. WOOTTON,1978, Champion
,WOODLAWN,2003, Finalist,,BLADENSBURG,1979, Semifinalist
,WALKERSVILLE,2003, Champion,,CAMBRIDGE/SD,1979, Semifinalist
,CITY COLLEGE,2004,Semifinalist,,CATONSVILLE,1979, Semifinalist
,DAMASCUS,2004,Semifinalist,,CRISFIELD,1979, Semifinalist
,STEPHEN DECATUR,2004,Semifinalist,,FREDERICK,1979, Semifinalist
,ARUNDEL,2004,Champion,,HAVRE DE GRACE,1979, Semifinalist
,GWYNN PARK,2004,Champion,,PATAPSCO,1979, Semifinalist
,OXON HILL,2004, Semifinalist,,SURRATTSVILLE,1979, Semifinalist
,POCOMOKE,2004, Semifinalist,,ANNAPOLIS,1979, Finalist
,WESTERN (B),2004, Semifinalist,,MIDDLETOWN,1979, Finalist
,WESTLAKE,2004, Semifinalist,,SOUTHERN (AA),1979, Finalist
,PAINT BRANCH,2004, Finalist,,THOMAS STONE,1979, Finalist
,SOUTHSIDE ACADEMY,2004, Finalist,,MONTGOMERY BLAIR,1979, Champion
,WOODLAWN,2004, Finalist,,SHERWOOD,1979, Champion
,POTOMAC,2004, Champion,,VALLEY,1979, Champion
,SOUTHERN (G),2004, Champion,,THOMAS S. WOOTTON,1979, Champion
,WALKERSVILLE,2004, Champion,,ANDOVER,1980, Semifinalist
,CATOCTIN,2005,Semifinalist,,ANNAPOLIS,1980, Semifinalist
,GOV. THOMAS JOHNSON,2005,Semifinalist,,CATONSVILLE,1980, Semifinalist
,CITY COLLEGE,2005,Finalist,,LINGANORE,1980, Semifinalist
,NEW TOWN,2005, Semifinalist,,OAKLAND MILLS,1980, Semifinalist
,PARKSIDE,2005, Semifinalist,,RANDALLSTOWN,1980, Semifinalist
,POCOMOKE,2005, Semifinalist,,SOUTH HAGERSTOWN,1980, Semifinalist
,RIVER HILL,2005, Semifinalist,,VALLEY,1980, Semifinalist
,SPRINGBROOK,2005, Semifinalist,,MOUNT HEBRON,1980, Finalist
,WESTLAKE,2005, Semifinalist,,ROCKVILLE,1980, Finalist
,WINTERS MILL,2005, Semifinalist,,SOUTHERN (AA),1980, Finalist
,PAINT BRANCH,2005, Finalist,,SUITLAND,1980, Finalist
,SOUTH RIVER,2005, Finalist,,CAMBRIDGE/SD,1980, Champion
,MILFORD MILL,2005, Champion,,CRISFIELD,1980, Champion
,POTOMAC,2005, Champion,,GWYNN PARK,1980, Champion
,ELEANOR ROOSEVELT,2005, Champion,,LAUREL,1980, Champion
,SOUTHSIDE ACADEMY,2005, Champion,,ABERDEEN,1981, Semifinalist
,ARUNDEL,2006,Semifinalist,,ANDOVER,1981, Semifinalist
,ATHOLTON,2006,Semifinalist,,CATOCTIN,1981, Semifinalist
,GWYNN PARK,2006,Semifinalist,,JOPPATOWNE,1981, Semifinalist
,LEONARDTOWN,2006,Finalist,,POCOMOKE,1981, Semifinalist
,CATOCTIN,2006,Champion,,SEVERNA PARK,1981, Semifinalist
,NEW TOWN,2006, Semifinalist,,SPRINGBROOK,1981, Semifinalist
,POCOMOKE,2006, Semifinalist,,STEPHEN DECATUR,1981, Finalist
,SOUTHERN (AA),2006, Semifinalist,,FREDERICK,1981, Finalist
,SOUTHSIDE ACADEMY,2006, Semifinalist,,KENT COUNTY,1981, Finalist
,SPRINGBROOK,2006, Semifinalist,,KENWOOD,1981, Finalist
,URBANA,2006, Semifinalist,,MOUNT HEBRON,1981, Finalist
,MILFORD MILL,2006, Finalist,,ROCKVILLE,1981, Finalist
,WESTERN (B),2006, Finalist,,FAIRMONT HEIGHTS,1981, Champion
,MIDDLETOWN,2006, Champion,,POTOMAC,1981, Champion
,RIVER HILL,2006, Champion,,SOUTHERN (AA),1981, Champion
,ELEANOR ROOSEVELT,2006, Champion,,VALLEY,1981, Champion
,FALLSTON,2007,Semifinalist,,ANNAPOLIS,1982, Semifinalist
,JAMES H. BLAKE,2007,Finalist,,ATHOLTON,1982, Semifinalist
,ATHOLTON,2007,Champion,,HAMMOND,1982, Semifinalist
,LARGO,2007,Champion,,KENWOOD,1982, Semifinalist
,NEW TOWN,2007, Semifinalist,,ROCKVILLE,1982, Semifinalist
,OLD MILL,2007, Semifinalist,,SOUTHERN (G),1982, Semifinalist
,PAINT BRANCH,2007, Semifinalist,,WICOMICO,1982, Semifinalist
,BALTIMORE POLYTECHNIC,2007, Semifinalist,,ANDOVER,1982, Finalist
,SURRATTSVILLE,2007, Semifinalist,,MCDONOUGH,1982, Finalist
,WALKERSVILLE,2007, Semifinalist,,MILFORD MILL,1982, Finalist
,WALT WHITMAN,2007, Semifinalist,,WALKERSVILLE,1982, Finalist
,POCOMOKE,2007, Finalist,,CRISFIELD,1982, Champion
,SOUTHERN (AA),2007, Finalist,,FREDERICK,1982, Champion
,WESTERN (B),2007, Finalist,,HIGH POINT,1982, Champion
,ELEANOR ROOSEVELT,2007, Champion,,GOV. THOMAS JOHNSON,1982, Champion
,SOUTHERN (G),2007, Champion,,ABERDEEN,1983, Semifinalist
,JAMES H. BLAKE,2008,Semifinalist,,BETHESDA-CHEVY CHASE,1983, Semifinalist
,DIGITAL HARBOR,2008,Semifinalist,,ALBERT EINSTEIN,1983, Semifinalist
,DULANEY,2008,Semifinalist,,FLINTSTONE,1983, Semifinalist
,ALLEGANY,2008,Finalist,,MEADE,1983, Semifinalist
,ARUNDEL,2008,Finalist,,NORTHEAST (AA),1983, Semifinalist
,ATHOLTON,2008,Finalist,,SMITHSBURG,1983, Semifinalist
,SURRATTSVILLE,2008, Semifinalist,,WOODLAWN,1983, Semifinalist
,WESTERN (B),2008, Semifinalist,,CATONSVILLE,1983, Finalist
,WICOMICO,2008, Semifinalist,,FRIENDLY,1983, Finalist
,WINTERS MILL,2008, Semifinalist,,WICOMICO,1983, Finalist
,BALTIMORE POLYTECHNIC,2008, Finalist,,GWYNN PARK,1983, Champion
,MOUNT HEBRON,2008, Champion,,HAMMOND,1983, Champion
,PAINT BRANCH,2008, Champion,,SOUTHERN (AA),1983, Champion
,POCOMOKE,2008, Champion,,THOMAS S. WOOTTON,1983, Champion
,ELEANOR ROOSEVELT,2008, Champion,,ABERDEEN,1984, Semifinalist
,ALLEGANY,2009,Semifinalist,,STEPHEN DECATUR,1984, Semifinalist
,ARUNDEL,2009,Semifinalist,,FRIENDLY,1984, Semifinalist
,BROADNECK,2009,Semifinalist,,HAVRE DE GRACE,1984, Semifinalist
,DOUGLASS (PG),2009,Semifinalist,,LOCH RAVEN,1984, Semifinalist
,GAITHERSBURG,2009,Semifinalist,,RANDALLSTOWN,1984, Semifinalist
,LINGANORE,2009,Semifinalist,,SOUTH CARROLL,1984, Semifinalist
,JAMES H. BLAKE,2009,Finalist,,SOUTHERN (AA),1984, Semifinalist
,CITY COLLEGE,2009,Champion,,ANNAPOLIS,1984, Finalist
,DIGITAL HARBOR,2009,Champion,,BRUCE,1984, Finalist
,FALLSTON,2009,Champion,,NORTHERN (Cal.),1984, Finalist
,NORTH HAGERSTOWN,2009, Semifinalist,,CHARLES W. WOODWARD,1984, Finalist
,PARKSIDE,2009, Semifinalist,,BETHESDA-CHEVY CHASE,1984, Champion
,POCOMOKE,2009, Semifinalist,,CENTRAL (PG),1984, Champion
,WESTERN (B),2009, Semifinalist,,MOUNT HEBRON,1984, Champion
,PAINT BRANCH,2009, Finalist,,WALKERSVILLE,1984, Champion
,RIVER HILL,2009, Finalist,,ANNAPOLIS,1985, Semifinalist
,SURRATTSVILLE,2009, Finalist,,JAMES M. BENNETT,1985, Semifinalist
,ELEANOR ROOSEVELT,2009, Champion,,CAMBRIDGE/SD,1985, Semifinalist
,CENTENNIAL,2010,Semifinalist,,NORTH CARROLL,1985, Semifinalist
,DIGITAL HARBOR,2010,Semifinalist,,PIKESVILLE,1985, Semifinalist
,DOUGLASS (PG),2010,Semifinalist,,RANDALLSTOWN,1985, Semifinalist
,DUNBAR,2010,Semifinalist,,SOUTHERN (G),1985, Semifinalist
,GAITHERSBURG,2010,Semifinalist,,HAVRE DE GRACE,1985, Finalist
,HEREFORD,2010,Semifinalist,,MCDONOUGH,1985, Finalist
,MARDELA,2010,Semifinalist,,MILFORD MILL,1985, Finalist
,LIBERTY,2010,Semifinalist,,PAINT BRANCH,1985, Finalist
,LEONARDTOWN,2010,Finalist,,THOMAS S. WOOTTON,1985, Finalist
,GWYNN PARK,2010,Finalist,,FORESTVILLE,1985, Champion
,ARUNDEL,2010,Champion,,GOV. THOMAS JOHNSON,1985, Champion
,FALLSTON,2010,Champion,,SUITLAND,1985, Champion
,URBANA,2010, Semifinalist,,WILDE LAKE,1985, Champion
,"DR. HENRY A. WISE, JR.",2010, Semifinalist,,ABERDEEN,1986, Semifinalist
,SMITHSBURG,2010, Finalist,,ANNAPOLIS,1986, Semifinalist
,WESTERN (B),2010, Finalist,,BROADNECK,1986, Semifinalist
