,"MPSSAA Basketball History of Finalists, 1947-2024",,,,,,
,SENECA VALLEY,2010, Champion,,HAVRE DE GRACE,1986, Semifinalist
,DIGITAL HARBOR,2011,Semifinalist,,HIGH POINT,1986, Semifinalist
,DOUGLASS (PG),2011,Semifinalist,,OAKLAND MILLS,1986, Semifinalist
,GAITHERSBURG,2011,Semifinalist,,PARKVILLE,1986, Semifinalist
,HEREFORD,2011,Semifinalist,,POCOMOKE,1986, Semifinalist
,MARDELA,2011,Semifinalist,,FREDERICK DOUGLASS (PG),1986, Finalist
,HOWARD,2011,Semifinalist,,VALLEY,1986, Finalist
,ELKTON,2011,Semifinalist,,WALT WHITMAN,1986, Finalist
,ABERDEEN,2011,Finalist,,CHARLES W. WOODWARD,1986, Finalist
,JOPPATOWNE,2011,Finalist,,CROSSLAND,1986, Champion
,JOPPATOWNE,2011,Finalist,,GOV. THOMAS JOHNSON,1986, Champion
,CALVERT,2011,Champion,,SOUTHERN (AA),1986, Champion
,DUNBAR,2011,Champion,,WALKERSVILLE,1986, Champion
,FREDERICK,2011,Champion,,ANNAPOLIS,1987, Semifinalist
,GAITHERSBURG,2011,Champion,,CALVERT,1987, Semifinalist
,URBANA,2011, Semifinalist,,FALLSTON,1987, Semifinalist
,MIDDLETOWN,2011, Finalist,,FORESTVILLE,1987, Semifinalist
,NORTHERN (G),2011, Finalist,,JOPPATOWNE,1987, Semifinalist
,"DR. HENRY A. WISE, JR.",2011, Finalist,,PARKVILLE,1987, Semifinalist
,FORT HILL,2012,Semifinalist,,SPRINGBROOK,1987, Semifinalist
,FREDERICK,2012,Semifinalist,,WALKERSVILLE,1987, Semifinalist
,KENT COUNTY,2012,Semifinalist,,CROSSLAND,1987, Finalist
,CENTURY,2012,Finalist,,MOUNT HEBRON,1987, Finalist
,ABERDEEN,2012,Champion,,SHERWOOD,1987, Finalist
,CALVERT,2012,Champion,,VALLEY,1987, Finalist
,DUNBAR,2012,Champion,,GWYNN PARK,1987, Champion
,GAITHERSBURG,2012,Champion,,WALTER JOHNSON,1987, Champion
,JOPPATOWNE,2012,Champion,,NORTH CAROLINE,1987, Champion
,JOPPATOWNE,2012,Champion,,NORTHWESTERN (PG),1987, Champion
,NORTH POINT,2012, Semifinalist,,CAMBRIDGE/SD,1988, Semifinalist
,PATTERSON MILL,2012, Semifinalist,,EASTON,1988, Semifinalist
,BALTIMORE POLYTECHNIC,2012, Semifinalist,,GAITHERSBURG,1988, Semifinalist
,WESTLAKE,2012, Semifinalist,,HAVRE DE GRACE,1988, Semifinalist
,OWINGS MILLS,2012, Finalist,,MEADE,1988, Semifinalist
,RIVER HILL,2012, Finalist,,OAKLAND MILLS,1988, Semifinalist
,WESTERN STES,2012, Finalist,,PAINT BRANCH,1988, Semifinalist
,"DR. HENRY A. WISE, JR.",2012, Finalist,,TOWSON,1988, Semifinalist
,DAMASCUS,2013,Semifinalist,,CROSSLAND,1988, Finalist
,FRIENDLY,2013,Semifinalist,,THOMAS STONE,1988, Finalist
,HEREFORD,2013,Semifinalist,,WALKERSVILLE,1988, Finalist
,MARDELA,2013,Semifinalist,,GWYNN PARK,1988, Champion
,DUNBAR,2013,Finalist,,MILFORD MILL,1988, Champion
,ABERDEEN,2013,Champion,,SMITHSBURG,1988, Champion
,CALVERT,2013,Champion,,SPRINGBROOK,1988, Champion
,JOPPATOWNE,2013,Champion,,BOONSBORO,1989, Semifinalist
,JOPPATOWNE,2013,Champion,,CALVERT,1989, Semifinalist
,PATTERSON MILL,2013, Semifinalist,,JOHN F. KENNEDY,1989, Semifinalist
,RANDALLSTOWN,2013, Semifinalist,,MIDDLETOWN,1989, Semifinalist
,ELEANOR ROOSEVELT,2013, Semifinalist,,NORTH CAROLINE,1989, Semifinalist
,SOUTHERN (G),2013, Semifinalist,,NORTHERN (Cal.),1989, Semifinalist
,WALT WHITMAN,2013, Semifinalist,,TOWSON,1989, Semifinalist
,MIDDLETOWN,2013, Finalist,,WOODLAWN,1989, Semifinalist
,BALTIMORE POLYTECHNIC,2013, Finalist,,ANNAPOLIS,1989, Finalist
,RIVER HILL,2013, Finalist,,CITY COLLEGE,1989, Finalist
,NORTH POINT,2013, Champion,,HAMMOND,1989, Finalist
,WESTERN STES,2013, Champion,,MILFORD MILL,1989, Finalist
,DUNBAR,2014,Semifinalist,,SOUTH CARROLL,1989, Finalist
,HEREFORD,2014,Semifinalist,,CAMBRIDGE/SD,1989, Champion
,COL. ZADOK MAGRUDER,2014,Semifinalist,,HIGH POINT,1989, Champion
,MARDELA,2014,Semifinalist,,POTOMAC,1989, Champion
,CALVERT,2014,Finalist,,SNOW HILL,1989, Champion
,DAMASCUS,2014,Finalist,,CAMBRIDGE/SD,1990, Semifinalist
,NATIONAL ACADEMY FOUNDATION (NAF),2014, Semifinalist,,ELKTON,1990, Semifinalist
,PAINT BRANCH,2014, Semifinalist,,MIDDLETOWN,1990, Semifinalist
,BALTIMORE POLYTECHNIC,2014, Semifinalist,,POTOMAC,1990, Semifinalist
,WALKERSVILLE,2014, Semifinalist,,RANDALLSTOWN,1990, Semifinalist
,WESTLAKE,2014, Semifinalist,,COLONEL RICHARDSON,1990, Semifinalist
,NORTH POINT,2014, Finalist,,SPRINGBROOK,1990, Semifinalist
,MILFORD MILL,2014, Champion,,HAMMOND,1990, Finalist
,PATTERSON MILL,2014, Champion,,HIGH POINT,1990, Finalist
,ELEANOR ROOSEVELT,2014, Champion,,NORTHERN (Cal.),1990, Finalist
,SOUTHERN (G),2014, Champion,,WESTMAR,1990, Finalist
,FOREST PARK,2015,Semifinalist,,ANNAPOLIS,1990, Champion
,FORESTVILLE,2015,Champion,,CENTRAL (PG),1990, Champion
,OAKLAND MILLS,2015, Semifinalist,,JOPPATOWNE,1990, Champion
,OLD MILL,2015, Semifinalist,,OAKLAND MILLS,1990, Champion
,POCOMOKE,2015, Semifinalist,,ANNAPOLIS,1991, Semifinalist
,BALTIMORE POLYTECHNIC,2015, Semifinalist,,BRUNSWICK,1991, Semifinalist
,WESTLAKE,2015, Semifinalist,,NORTHERN (Cal.),1991, Semifinalist
,WALT WHITMAN,2015, Semifinalist,,OAKLAND MILLS,1991, Semifinalist
,OAKDALE,2015, Finalist,,QUINCE ORCHARD,1991, Semifinalist
,PAINT BRANCH,2015, Finalist,,WATKINS MILL,1991, Semifinalist
,SOUTHERN (G),2015, Finalist,,WILDE LAKE,1991, Semifinalist
,URBANA,2015, Finalist,,WILLIAMSPORT,1991, Semifinalist
,WESTERN STES,2015, Finalist,,CATONSVILLE,1991, Finalist
,MILFORD MILL,2015, Champion,,EDGEWOOD,1991, Finalist
,PATTERSON MILL,2015, Champion,,POCOMOKE,1991, Finalist
,ELEANOR ROOSEVELT,2015, Champion,,SPRINGBROOK,1991, Finalist
,FOREST PARK,2016,Semifinalist,,DUVAL,1991, Champion
,FREDERICK,2016,Semifinalist,,FORESTVILLE,1991, Champion
,KENT ISLAND,2016,Semifinalist,,PARKDALE,1991, Champion
,FORESTVILLE,2016,Champion,,CROSSLAND,1992, Semifinalist
,LARGO,2016,Champion,,STEPHEN DECATUR,1992, Semifinalist
,GLENELG,2016,Champion,,DUVAL,1992, Semifinalist
,NEW TOWN,2016, Semifinalist,,POCOMOKE,1992, Semifinalist
,NORTH POINT,2016, Semifinalist,,SENECA VALLEY,1992, Semifinalist
,PARKDALE,2016, Semifinalist,,WALKERSVILLE,1992, Semifinalist
,POCOMOKE,2016, Semifinalist,,WILLIAMSPORT,1992, Semifinalist
,NORTHERN (Cal.),2016, Finalist,,OLD MILL,1992, Finalist
,BALTIMORE POLYTECHNIC,2016, Finalist,,OVERLEA,1992, Finalist
,SOUTHERN (G),2016, Finalist,,PAINT BRANCH,1992, Finalist
,WESTERN (B),2016, Finalist,,PERRYVILLE,1992, Finalist
,WILLIAMSPORT,2016, Finalist,,POTOMAC,1992, Finalist
,NEW TOWN,2016, Champion,,CATONSVILLE,1992, Champion
,WALT WHITMAN,2016, Champion,,FORESTVILLE,1992, Champion
,KENT ISLAND,2017,Semifinalist,,HIGH POINT,1992, Champion
,MARRIOTTS RIDGE,2017,Semifinalist,,MILFORD MILL,1992, Champion
,ATHOLTON,2017,Finalist,,CATONSVILLE,1993, Semifinalist
,DOUGLASS (PG),2017,Finalist,,CHOPTICON,1993, Semifinalist
,CATONSVILLE,2017,Champion,,EDGEWOOD,1993, Semifinalist
,FREDERICK,2017,Champion,,FALLSTON,1993, Semifinalist
,MILFORD MILL,2017, Semifinalist,,HIGH POINT,1993, Semifinalist
,NEW TOWN,2017, Semifinalist,,GOV. THOMAS JOHNSON,1993, Semifinalist
,NORTH POINT,2017, Semifinalist,,SPRINGBROOK,1993, Semifinalist
,OXON HILL,2017, Semifinalist,,WESTMAR,1993, Semifinalist
,POCOMOKE,2017, Semifinalist,,CAMBRIDGE/SD,1993, Finalist
,ELEANOR ROOSEVELT,2017, Semifinalist,,HEREFORD,1993, Finalist
,SOUTHWESTERN,2017, Semifinalist,,MEADE,1993, Finalist
,SOUTHERN (G),2017, Finalist,,POTOMAC,1993, Finalist
,WALT WHITMAN,2017, Finalist,,ALLEGANY,1993, Champion
,NEW TOWN,2017, Champion,,PAUL LAURENCE DUNBAR,1993, Champion
,PATTERSON MILL,2017, Champion,,LARGO,1993, Champion
,BETHESDA-CHEVY CHASE,2018,Semifinalist,,SOUTHERN (B),1993, Champion
,COPPIN ACADEMY,2018,Semifinalist,,CROSSLAND,1994, Semifinalist
,GWYNN PARK,2018,Semifinalist,,EDGEWOOD,1994, Semifinalist
,CATONSVILLE,2018,Finalist,,GLEN BURNIE,1994, Semifinalist
,DOUGLASS (PG),2018,Finalist,,GOV. THOMAS JOHNSON,1994, Semifinalist
,LONG REACH,2018,Finalist,,POTOMAC,1994, Semifinalist
,FREDERICK,2018,Champion,,RANDALLSTOWN,1994, Semifinalist
,NORTH POINT,2018, Semifinalist,,SNOW HILL,1994, Semifinalist
,OAKLAND MILLS,2018, Semifinalist,,WILLIAMSPORT,1994, Semifinalist
,PIKESVILLE,2018, Semifinalist,,ALLEGANY,1994, Finalist
,BALTIMORE POLYTECHNIC,2018, Semifinalist,,FREDERICK DOUGLASS (B),1994, Finalist
,C. MILTON WRIGHT,2018, Semifinalist,,SPRINGBROOK,1994, Finalist
,QUEEN ANNE'S,2018, Finalist,,WILDE LAKE,1994, Finalist
,POOLESVILLE,2018, Champion,,PAUL LAURENCE DUNBAR,1994, Champion
,ELEANOR ROOSEVELT,2018, Champion,,DUVAL,1994, Champion
,SOUTHERN (G),2018, Champion,,MILFORD MILL,1994, Champion
,ABERDEEN,2019,Semifinalist,,SOUTHERN (B),1994, Champion
,BETHESDA-CHEVY CHASE,2019,Semifinalist,,ARUNDEL,1995, Semifinalist
,COPPIN ACADEMY,2019,Semifinalist,,BROADNECK,1995, Semifinalist
,DOUGLASS (PG),2019,Semifinalist,,EDGEWOOD,1995, Semifinalist
,GAITHERSBURG,2019,Semifinalist,,GWYNN PARK,1995, Semifinalist
,JOPPATOWNE,2019,Semifinalist,,HIGH POINT,1995, Semifinalist
,JOPPATOWNE,2019,Semifinalist,,COLONEL RICHARDSON,1995, Semifinalist
,LONG REACH,2019,Semifinalist,,SOUTH HAGERSTOWN,1995, Semifinalist
,FREDERICK,2019,Champion,,WILLIAMSPORT,1995, Semifinalist
,CHARLES H. FLOWERS,2019,Champion,,GOV. THOMAS JOHNSON,1995, Finalist
,QUEEN ANNE'S,2019, Semifinalist,,MILFORD MILL,1995, Finalist
,WESTERN (B),2019, Semifinalist,,OAKLAND MILLS,1995, Finalist
,MIDDLETOWN,2019, Finalist,,SPRINGBROOK,1995, Finalist
,OLD MILL,2019, Finalist,,PAUL LAURENCE DUNBAR,1995, Champion
,BALTIMORE POLYTECHNIC,2019, Finalist,,FORESTVILLE,1995, Champion
,SMITHSBURG,2019, Finalist,,LAKE CLIFTON/EASTERN,1995, Champion
,PIKESVILLE,2019, Champion,,RANDALLSTOWN,1995, Champion
,RIVER HILL,2019, Champion,,ANNAPOLIS,1996, Semifinalist
,CHESAPEAKE MATH & IT NORTH,2020,Semifinalist,,BRUNSWICK,1996, Semifinalist
,WINSTON CHURCHILL,2020,Semifinalist,,GWYNN PARK,1996, Semifinalist
,COPPIN ACADEMY,2020,Semifinalist,,HAVRE DE GRACE,1996, Semifinalist
,EASTON,2020,Semifinalist,,MIDDLETOWN,1996, Semifinalist
,FOREST PARK,2020,Semifinalist,,PAINT BRANCH,1996, Semifinalist
,FREDERICK,2020,Semifinalist,,RANDALLSTOWN,1996, Semifinalist
,LA PLATA,2020,Semifinalist,,SOUTHERN (AA),1996, Semifinalist
,HOWARD,2020,Semifinalist,,ABERDEEN,1996, Finalist
,CHARLES H. FLOWERS,2020,Semifinalist,,JOHN F. KENNEDY,1996, Finalist
,MIDDLETOWN,2020, Semifinalist,,NORTHWESTERN (PG),1996, Finalist
,PIKESVILLE,2020, Semifinalist,,WILLIAMSPORT,1996, Finalist
,BALTIMORE POLYTECHNIC,2020, Semifinalist,,CAMBRIDGE/SD,1996, Champion
,ROCKVILLE,2020, Semifinalist,,CENTRAL (PG),1996, Champion
,SOUTHERN (G),2020, Semifinalist,,PAUL LAURENCE DUNBAR,1996, Champion
,SURRATTSVILLE,2020, Semifinalist,,SOUTHERN (B),1996, Champion
,WESTERN (B),2020, Semifinalist,,CITY COLLEGE,1997, Semifinalist
,WESTLAKE,2020, Semifinalist,,CRISFIELD,1997, Semifinalist
,FOREST PARK,2022,Semifinalist,,CROSSLAND,1997, Semifinalist
,FORT HILL,2022,Semifinalist,,PAINT BRANCH,1997, Semifinalist
,GLEN BURNIE,2022,Semifinalist,,RANDALLSTOWN,1997, Semifinalist
,GWYNN PARK,2022,Semifinalist,,WESTMAR,1997, Semifinalist
,CHARLES H. FLOWERS,2022,Semifinalist,,WHEATON,1997, Semifinalist
,CATOCTIN,2022,Finalist,,PAUL LAURENCE DUNBAR,1997, Finalist
,HEREFORD,2022,Finalist,,LONG REACH,1997, Finalist
,HOWARD,2022,Finalist,,MILFORD MILL,1997, Finalist
,FALLSTON,2022,Champion,,PARKDALE,1997, Finalist
,ROCKVILLE,2022, Semifinalist,,CALVERT,1997, Champion
,WILLIAMSPORT,2022, Semifinalist,,EDGEWOOD,1997, Champion
,C. MILTON WRIGHT,2022, Semifinalist,,SOUTHWESTERN,1997, Champion
,PIKESVILLE,2022, Champion,,SURRATTSVILLE,1997, Champion
,BALTIMORE POLYTECHNIC,2022, Champion,,ABERDEEN,1998, Semifinalist
,WESTERN (B),2022, Champion,,ANNAPOLIS,1998, Semifinalist
,FOREST PARK,2023,Semifinalist,,BRUNSWICK,1998, Semifinalist
,WINSTON CHURCHILL,2023,Finalist,,EDGEWOOD,1998, Semifinalist
,KENT ISLAND,2023,Finalist,,GOV. THOMAS JOHNSON,1998, Semifinalist
,LA PLATA,2023,Finalist,,MERGENTHALER,1998, Semifinalist
,HENRY E. LACKEY,2023,Champion,,MIDDLETOWN,1998, Semifinalist
,GLEN BURNIE,2023,Champion,,SOUTH HAGERSTOWN,1998, Semifinalist
,HOWARD,2023,Champion,,CENTRAL (PG),1998, Finalist
,OXON HILL,2023, Semifinalist,,OXON HILL,1998, Finalist
,PATTERSON MILL,2023, Semifinalist,,POCOMOKE,1998, Finalist
,SAINT CHARLES,2023, Semifinalist,,PAUL LAURENCE DUNBAR,1998, Champion
,SEVERNA PARK,2023, Semifinalist,,FOREST PARK,1998, Champion
,WESTERN (B),2023, Semifinalist,,FRIENDLY,1998, Champion
,WILLIAMSPORT,2023, Semifinalist,,GAITHERSBURG,1998, Champion
,MOUNTAIN RIDGE,2023, Finalist,,ABERDEEN,1999, Semifinalist
,BALTIMORE POLYTECHNIC,2023, Finalist,,CENTRAL (PG),1999, Semifinalist
,PIKESVILLE,2023, Champion,,CITY COLLEGE,1999, Semifinalist
,CATOCTIN,2024,Semifinalist,,ALBERT EINSTEIN,1999, Semifinalist
,FOREST PARK,2024,Semifinalist,,MEADE,1999, Semifinalist
,GWYNN PARK,2024,Semifinalist,,SHERWOOD,1999, Semifinalist
,CHARLES H. FLOWERS,2024,Semifinalist,,SOUTH HAGERSTOWN,1999, Semifinalist
,BETHESDA-CHEVY CHASE,2024,Finalist,,EDGEWOOD,1999, Finalist
,FRANCIS SCOTT KEY,2024,Finalist,,GWYNN PARK,1999, Finalist
,CLARKSBURG,2024,Champion,,NORTH DORCHESTER,1999, Finalist
,HAMMOND,2024,Champion,,OXON HILL,1999, Finalist
,NORTH POINT,2024, Semifinalist,,PIKESVILLE,1999, Finalist
,OXON HILL,2024, Semifinalist,,PAUL LAURENCE DUNBAR,1999, Champion
,RIVER HILL,2024, Semifinalist,,LAKE CLIFTON/EASTERN,1999, Champion
,WICOMICO,2024, Semifinalist,,ANNAPOLIS,2000, Semifinalist
,OAKDALE,2024, Finalist,,BRUNSWICK,2000, Semifinalist
,SOUTHERN (G),2024, Finalist,,EDMONDSON/WESTSIDE,2000, Semifinalist
,PIKESVILLE,2024, Champion,,FORT HILL,2000, Semifinalist
,BALTIMORE POLYTECHNIC,2024, Champion,,MEADE,2000, Semifinalist
,,,,,NORTHERN (Cal.),2000, Semifinalist
,,,,,SOUTHERN (B),2000, Semifinalist
,,,,,WILLIAMSPORT,2000, Semifinalist
,,,,,GWYNN PARK,2000, Finalist
,,,,,PIKESVILLE,2000, Finalist
,,,,,QUINCE ORCHARD,2000, Finalist
,,,,,RANDALLSTOWN,2000, Finalist
,,,,,ABERDEEN,2000, Champion
,,,,,CRISFIELD,2000, Champion
,,,,,OXON HILL,2000, Champion
,,,,,PAINT BRANCH,2000, Champion
,,,,,ARUNDEL,2001, Semifinalist
,,,,,CROSSLAND,2001, Semifinalist
,,,,,FAIRMONT HEIGHTS,2001, Semifinalist
,,,,,FORT HILL,2001, Semifinalist
,,,,,LAKE CLIFTON/EASTERN,2001, Semifinalist
,,,,,SOUTHERN (G),2001, Semifinalist
,,,,,WESTLAKE,2001, Semifinalist
,,,,,GOV. THOMAS JOHNSON,2001, Finalist
,,,,,OAKLAND MILLS,2001, Finalist
,,,,,ELEANOR ROOSEVELT,2001, Finalist
,,,,,WICOMICO,2001, Finalist
,,,,,PAUL LAURENCE DUNBAR,2001, Champion
,,,,,COL. ZADOK MAGRUDER,2001, Champion
,,,,,RANDALLSTOWN,2001, Champion
,,,,,SNOW HILL,2001, Champion
,,,,,CHESAPEAKE (BC),2002, Semifinalist
,,,,,CHOPTICON,2002, Semifinalist
,,,,,EASTERN TECHNICAL,2002, Semifinalist
,,,,,COL. ZADOK MAGRUDER,2002, Semifinalist
,,,,,MERGENTHALER,2002, Semifinalist
,,,,,NORTH HAGERSTOWN,2002, Semifinalist
,,,,,SOUTH CARROLL,2002, Semifinalist
,,,,,SOUTH HAGERSTOWN,2002, Semifinalist
,,,,,CENTRAL (PG),2002, Finalist
,,,,,PAUL LAURENCE DUNBAR,2002, Finalist
,,,,,GWYNN PARK,2002, Finalist
,,,,,GOV. THOMAS JOHNSON,2002, Finalist
,,,,,FREDERICK DOUGLASS (B),2002, Champion
,,,,,POCOMOKE,2002, Champion
,,,,,ELEANOR ROOSEVELT,2002, Champion
,,,,,WICOMICO,2002, Champion
,,,,,JAMES HUBERT BLAKE,2003, Semifinalist
,,,,,FORT HILL,2003, Semifinalist
,,,,,GLEN BURNIE,2003, Semifinalist
,,,,,HAVRE DE GRACE,2003, Semifinalist
,,,,,LAKE CLIFTON/EASTERN,2003, Semifinalist
,,,,,RANDALLSTOWN,2003, Semifinalist
,,,,,SOUTH HAGERSTOWN,2003, Semifinalist
,,,,,SOUTHERN (B),2003, Semifinalist
,,,,,CENTRAL (PG),2003, Finalist
,,,,,CHOPTICON,2003, Finalist
,,,,,COL. ZADOK MAGRUDER,2003, Finalist
,,,,,POCOMOKE,2003, Finalist
,,,,,JAMES M. BENNETT,2003, Champion
,,,,,PAUL LAURENCE DUNBAR,2003, Champion
,,,,,FRIENDLY,2003, Champion
,,,,,OXON HILL,2003, Champion
,,,,,JAMES M. BENNETT,2004, Semifinalist
,,,,,CAMBRIDGE/SD,2004, Semifinalist
,,,,,ELKTON,2004, Semifinalist
,,,,,GLEN BURNIE,2004, Semifinalist
,,,,,LINGANORE,2004, Semifinalist
,,,,,SOUTH HAGERSTOWN,2004, Semifinalist
,,,,,WOODLAWN,2004, Semifinalist
,,,,,ALLEGANY,2004, Finalist
,,,,,GWYNN PARK,2004, Finalist
,,,,,LANSDOWNE,2004, Finalist
,,,,,MCDONOUGH,2004, Finalist
,,,,,SPRINGBROOK,2004, Finalist
,,,,,FREDERICK DOUGLASS (B),2004, Champion
,,,,,PAUL LAURENCE DUNBAR,2004, Champion
,,,,,FRIENDLY,2004, Champion
,,,,,ALLEGANY,2005, Semifinalist
,,,,,ANNAPOLIS,2005, Semifinalist
,,,,,CROSSLAND,2005, Semifinalist
,,,,,EASTERN TECHNICAL,2005, Semifinalist
,,,,,JOPPATOWNE,2005, Semifinalist
,,,,,LARGO,2005, Semifinalist
,,,,,WALKERSVILLE,2005, Semifinalist
,,,,,ABERDEEN,2005, Finalist
,,,,,BETHESDA-CHEVY CHASE,2005, Finalist
,,,,,JAMES HUBERT BLAKE,2005, Finalist
,,,,,OLD MILL,2005, Finalist
,,,,,POCOMOKE,2005, Finalist
,,,,,PAUL LAURENCE DUNBAR,2005, Champion
,,,,,POTOMAC,2005, Champion
,,,,,RANDALLSTOWN,2005, Champion
,,,,,WALBROOK,2005, Champion
,,,,,CAMBRIDGE/SD,2006, Semifinalist
,,,,,MERGENTHALER,2006, Semifinalist
,,,,,NEW TOWN,2006, Semifinalist
,,,,,POTOMAC,2006, Semifinalist
,,,,,SENECA VALLEY,2006, Semifinalist
,,,,,SOUTHWESTERN,2006, Semifinalist
,,,,,WINTERS MILL,2006, Semifinalist
,,,,,ALLEGANY,2006, Finalist
